🔧 Initializing for video a85ae635-963a-4c8f-9716-146b31e4446a...
   Extracting embedding for segment 74.9s-76.8s...
   Extracting embedding for segment 77.0s-77.3s...
   Extracting embedding for segment 77.4s-77.8s...
   Extracting embedding for segment 78.7s-81.0s...
   Extracting embedding for segment 81.0s-81.3s...
   Extracting embedding for segment 81.3s-85.7s...
   Extracting embedding for segment 85.9s-86.8s...
   Extracting embedding for segment 87.0s-87.1s...
   Extracting embedding for segment 87.2s-87.6s...
   Extracting embedding for segment 87.6s-88.8s...
   Extracting embedding for segment 89.8s-90.2s...
   Extracting embedding for segment 90.8s-91.2s...
   Extracting embedding for segment 91.3s-92.1s...
   Extracting embedding for segment 92.2s-92.7s...
   Extracting embedding for segment 93.6s-94.6s...
   Extracting embedding for segment 95.0s-95.4s...
   Extracting embedding for segment 95.4s-96.1s...
   Extracting embedding for segment 96.1s-96.9s...
   Extracting embedding for segment 97.5s-97.7s...
   Extracting embedding for segment 97.9s-98.5s...
   Extracting embedding for segment 98.6s-99.1s...
   Extracting embedding for segment 99.3s-101.2s...
   Extracting embedding for segment 101.7s-101.9s...
   Extracting embedding for segment 101.9s-103.5s...
   Extracting embedding for segment 103.8s-104.3s...
   Extracting embedding for segment 104.3s-105.0s...
   Extracting embedding for segment 105.0s-107.6s...
   Extracting embedding for segment 107.8s-108.2s...
   Extracting embedding for segment 108.2s-108.4s...
   Extracting embedding for segment 108.7s-109.1s...
   Extracting embedding for segment 109.1s-109.8s...
   Extracting embedding for segment 109.8s-112.0s...
   Extracting embedding for segment 112.2s-113.5s...
   Extracting embedding for segment 113.9s-116.0s...
   Extracting embedding for segment 116.4s-118.7s...
   Extracting embedding for segment 119.2s-119.8s...
   Extracting embedding for segment 120.2s-120.8s...
   Extracting embedding for segment 121.0s-121.7s...
   Extracting embedding for segment 122.0s-122.6s...
   Extracting embedding for segment 122.7s-122.8s...
   Extracting embedding for segment 123.1s-123.8s...
   Extracting embedding for segment 123.8s-124.8s...
   Extracting embedding for segment 124.8s-124.8s...
   Extracting embedding for segment 124.9s-126.4s...
   Extracting embedding for segment 126.5s-126.8s...
   Extracting embedding for segment 127.3s-129.5s...
   Extracting embedding for segment 129.8s-130.8s...
   Extracting embedding for segment 131.1s-133.4s...
   Extracting embedding for segment 133.4s-133.6s...
   Extracting embedding for segment 133.9s-134.1s...
   Extracting embedding for segment 134.2s-135.8s...
   Extracting embedding for segment 136.3s-137.2s...
   Extracting embedding for segment 137.9s-139.2s...
   Extracting embedding for segment 139.4s-140.1s...
   Extracting embedding for segment 141.3s-142.1s...
   Extracting embedding for segment 142.3s-144.0s...
   Extracting embedding for segment 144.1s-146.9s...
   Extracting embedding for segment 147.0s-147.1s...
   Extracting embedding for segment 147.1s-148.4s...
   Extracting embedding for segment 148.4s-149.6s...
   Extracting embedding for segment 150.3s-151.0s...
   Extracting embedding for segment 151.1s-152.8s...
   Extracting embedding for segment 153.0s-156.9s...
   Extracting embedding for segment 156.9s-158.9s...
   Extracting embedding for segment 159.3s-159.5s...
   Extracting embedding for segment 159.7s-160.9s...
   Extracting embedding for segment 161.7s-162.4s...
   Extracting embedding for segment 163.5s-166.0s...
   Extracting embedding for segment 167.0s-168.0s...
   Extracting embedding for segment 168.1s-168.3s...
   Extracting embedding for segment 168.3s-170.3s...
   Extracting embedding for segment 170.3s-171.0s...
   Extracting embedding for segment 171.1s-171.2s...
   Extracting embedding for segment 171.3s-172.5s...
   Extracting embedding for segment 172.5s-174.1s...
   Extracting embedding for segment 175.1s-175.9s...
   Extracting embedding for segment 176.0s-176.3s...
   Extracting embedding for segment 176.5s-176.9s...
   Extracting embedding for segment 176.9s-178.6s...
   Extracting embedding for segment 179.3s-180.4s...
   Extracting embedding for segment 180.5s-181.3s...
   Extracting embedding for segment 181.4s-183.0s...
   Extracting embedding for segment 184.2s-185.3s...
   Extracting embedding for segment 186.1s-186.2s...
   Extracting embedding for segment 186.4s-187.1s...
   Extracting embedding for segment 187.1s-188.1s...
   Extracting embedding for segment 188.5s-189.9s...
   Extracting embedding for segment 190.0s-191.4s...
   Extracting embedding for segment 191.6s-192.0s...
   Extracting embedding for segment 192.4s-192.4s...
   Extracting embedding for segment 192.8s-194.0s...
   Extracting embedding for segment 194.0s-194.4s...
   Extracting embedding for segment 194.4s-195.4s...
   Extracting embedding for segment 195.8s-196.5s...
   Extracting embedding for segment 196.6s-197.3s...
   Extracting embedding for segment 197.7s-199.9s...
   Extracting embedding for segment 201.0s-201.3s...
   Extracting embedding for segment 201.8s-202.9s...
   Extracting embedding for segment 205.8s-206.5s...
   Extracting embedding for segment 206.7s-207.8s...
   Extracting embedding for segment 207.8s-208.7s...
   Extracting embedding for segment 208.8s-209.6s...
   Extracting embedding for segment 210.5s-211.1s...
   Extracting embedding for segment 211.1s-213.2s...
   Extracting embedding for segment 213.6s-214.0s...
   Extracting embedding for segment 214.2s-215.3s...
   Extracting embedding for segment 215.5s-217.5s...
   Extracting embedding for segment 218.4s-220.8s...
   Extracting embedding for segment 221.3s-222.4s...
   Extracting embedding for segment 222.7s-224.8s...
   Extracting embedding for segment 225.1s-225.8s...
   Extracting embedding for segment 228.2s-230.6s...
   Extracting embedding for segment 230.9s-232.1s...
   Extracting embedding for segment 232.2s-232.8s...
   Extracting embedding for segment 233.1s-233.4s...
   Extracting embedding for segment 234.3s-235.5s...
   Extracting embedding for segment 235.7s-236.0s...
   Extracting embedding for segment 236.9s-238.7s...
   Extracting embedding for segment 238.9s-239.7s...

======================================================================
📋 IDENTIFICATION RESULTS
======================================================================

Video: a85ae635...
Time range: 0s - ∞s
Threshold: 0.5, Top-K: 5
Cache key: 46063e87e7e31436

📊 Summary:
   ✅ Identified: 78
   ❓ Unknown: 74
   ⏭️  Skipped: 23

🎤 Identifications by speaker:
   Shane Gillis: 48 segments
   Matt McCusker: 15 segments
   Joe DeRosa: 14 segments
   MSSP Theme Music: 1 segments

📝 Details:
   ✅ [0.0s-1.5s] WHISPER_SEG → MSSP Theme Music (dist: 0.004)
   ✅ [1.8s-2.4s] WHISPER_SEG → Shane Gillis (dist: 0.005)
   ✅ [2.6s-2.9s] WHISPER_SEG → Shane Gillis (dist: 0.002)
   ✅ [3.3s-4.2s] WHISPER_SEG → Joe DeRosa (dist: 0.008)
   ✅ [4.3s-5.5s] WHISPER_SEG → Matt McCusker (dist: 0.002)
   ⏭️  [5.8s-5.9s] WHISPER_SEG → SKIPPED (no embedding available)
   ✅ [6.1s-6.9s] WHISPER_SEG → Matt McCusker (dist: 0.010)
   ✅ [7.0s-7.8s] WHISPER_SEG → Matt McCusker (dist: 0.008)
   ✅ [8.4s-10.1s] WHISPER_SEG → Joe DeRosa (dist: 0.003)
   ✅ [10.8s-11.2s] WHISPER_SEG → Shane Gillis (dist: 0.004)
   ✅ [11.2s-11.9s] WHISPER_SEG → Joe DeRosa (dist: 0.003)
   ✅ [12.2s-13.8s] WHISPER_SEG → Shane Gillis (dist: 0.003)
   ✅ [14.0s-14.9s] WHISPER_SEG → Joe DeRosa (dist: 0.002)
   ✅ [15.2s-16.9s] WHISPER_SEG → Shane Gillis (dist: 0.002)
   ⏭️  [17.1s-17.4s] WHISPER_SEG → SKIPPED (no embedding available)
   ✅ [17.8s-19.7s] WHISPER_SEG → Shane Gillis (dist: 0.003)
   ✅ [20.2s-21.9s] WHISPER_SEG → Joe DeRosa (dist: 0.002)
   ✅ [22.2s-25.0s] WHISPER_SEG → Joe DeRosa (dist: 0.027)
   ✅ [25.7s-26.9s] WHISPER_SEG → Joe DeRosa (dist: 0.005)
   ✅ [26.9s-27.9s] WHISPER_SEG → Matt McCusker (dist: 0.003)
   ✅ [29.6s-30.1s] WHISPER_SEG → Matt McCusker (dist: 0.007)
   ✅ [30.8s-33.8s] WHISPER_SEG → Shane Gillis (dist: 0.003)
   ✅ [34.3s-35.4s] WHISPER_SEG → Shane Gillis (dist: 0.181)
   ✅ [35.4s-35.8s] WHISPER_SEG → Matt McCusker (dist: 0.003)
   ✅ [36.2s-36.9s] WHISPER_SEG → Joe DeRosa (dist: 0.009)
   ✅ [36.9s-37.4s] WHISPER_SEG → Shane Gillis (dist: 0.003)
   ✅ [37.6s-38.4s] WHISPER_SEG → Shane Gillis (dist: 0.007)
   ✅ [38.5s-39.5s] WHISPER_SEG → Shane Gillis (dist: 0.002)
   ✅ [39.8s-40.5s] WHISPER_SEG → Shane Gillis (dist: 0.015)
   ✅ [40.5s-41.2s] WHISPER_SEG → Matt McCusker (dist: 0.001)
   ✅ [41.4s-43.7s] WHISPER_SEG → Matt McCusker (dist: 0.004)
   ✅ [43.8s-45.0s] WHISPER_SEG → Shane Gillis (dist: 0.001)
   ✅ [45.0s-46.3s] WHISPER_SEG → Shane Gillis (dist: 0.017)
   ✅ [46.3s-48.0s] WHISPER_SEG → Shane Gillis (dist: 0.178)
   ⏭️  [48.2s-48.4s] WHISPER_SEG → SKIPPED (no embedding available)
   ✅ [48.4s-49.9s] WHISPER_SEG → Shane Gillis (dist: 0.292)
   ✅ [50.3s-50.8s] WHISPER_SEG → Joe DeRosa (dist: 0.000)
   ✅ [51.1s-52.6s] WHISPER_SEG → Shane Gillis (dist: 0.038)
   ✅ [52.6s-53.4s] WHISPER_SEG → Shane Gillis (dist: 0.024)
   ✅ [54.1s-54.5s] WHISPER_SEG → Matt McCusker (dist: 0.009)
   ✅ [54.5s-55.4s] WHISPER_SEG → Shane Gillis (dist: 0.005)
   ✅ [56.0s-57.1s] WHISPER_SEG → Matt McCusker (dist: 0.052)
   ✅ [57.1s-58.5s] WHISPER_SEG → Matt McCusker (dist: 0.042)
   ✅ [58.8s-59.2s] WHISPER_SEG → Shane Gillis (dist: 0.412)
   ✅ [59.2s-62.0s] WHISPER_SEG → Shane Gillis (dist: 0.288)
   ❓ [62.0s-62.3s] WHISPER_SEG → UNKNOWN (best dist: 0.724)
   ✅ [62.6s-63.7s] WHISPER_SEG → Shane Gillis (dist: 0.442)
   ✅ [63.7s-65.5s] WHISPER_SEG → Shane Gillis (dist: 0.052)
   ⏭️  [65.6s-65.8s] WHISPER_SEG → SKIPPED (no embedding available)
   ✅ [66.3s-67.9s] WHISPER_SEG → Shane Gillis (dist: 0.234)
   ❓ [68.2s-69.7s] WHISPER_SEG → UNKNOWN (best dist: 0.636)
   ✅ [69.8s-71.3s] WHISPER_SEG → Shane Gillis (dist: 0.299)
   ❓ [71.6s-72.0s] WHISPER_SEG → UNKNOWN (best dist: 0.760)
   ✅ [72.3s-72.7s] WHISPER_SEG → Shane Gillis (dist: 0.109)
   ❓ [72.8s-73.3s] WHISPER_SEG → UNKNOWN (best dist: 0.777)
   ✅ [73.3s-74.7s] WHISPER_SEG → Shane Gillis (dist: 0.089)
   ✅ [74.9s-76.8s] WHISPER_SEG → Shane Gillis (dist: 0.009)
   ⏭️  [77.0s-77.3s] WHISPER_SEG → SKIPPED (no embedding available)
   ❓ [77.4s-77.8s] WHISPER_SEG → UNKNOWN (best dist: 0.775)
   ✅ [78.7s-81.0s] WHISPER_SEG → Matt McCusker (dist: 0.002)
   ⏭️  [81.0s-81.3s] WHISPER_SEG → SKIPPED (no embedding available)
   ✅ [81.3s-85.7s] WHISPER_SEG → Shane Gillis (dist: 0.108)
   ✅ [85.9s-86.8s] WHISPER_SEG → Shane Gillis (dist: 0.065)
   ⏭️  [87.0s-87.1s] WHISPER_SEG → SKIPPED (no embedding available)
   ❓ [87.2s-87.6s] WHISPER_SEG → UNKNOWN (best dist: 0.814)
   ✅ [87.6s-88.8s] WHISPER_SEG → Shane Gillis (dist: 0.189)
   ❓ [89.8s-90.2s] WHISPER_SEG → UNKNOWN (best dist: 0.738)
   ❓ [90.8s-91.2s] WHISPER_SEG → UNKNOWN (best dist: 0.762)
   ✅ [91.3s-92.1s] WHISPER_SEG → Shane Gillis (dist: 0.249)
   ✅ [92.2s-92.7s] WHISPER_SEG → Shane Gillis (dist: 0.204)
   ✅ [93.6s-94.6s] WHISPER_SEG → Joe DeRosa (dist: 0.002)
   ❓ [95.0s-95.4s] WHISPER_SEG → UNKNOWN (best dist: 0.759)
   ✅ [95.4s-96.1s] WHISPER_SEG → Shane Gillis (dist: 0.466)
   ✅ [96.1s-96.9s] WHISPER_SEG → Shane Gillis (dist: 0.376)
   ⏭️  [97.5s-97.7s] WHISPER_SEG → SKIPPED (no embedding available)
   ✅ [97.9s-98.5s] WHISPER_SEG → Joe DeRosa (dist: 0.451)
   ✅ [98.6s-99.1s] WHISPER_SEG → Shane Gillis (dist: 0.032)
   ✅ [99.3s-101.2s] WHISPER_SEG → Shane Gillis (dist: 0.003)
   ⏭️  [101.7s-101.9s] WHISPER_SEG → SKIPPED (no embedding available)
   ✅ [101.9s-103.5s] WHISPER_SEG → Shane Gillis (dist: 0.000)
   ❓ [103.8s-104.3s] WHISPER_SEG → UNKNOWN (best dist: 0.612)
   ✅ [104.3s-105.0s] WHISPER_SEG → Joe DeRosa (dist: 0.407)
   ✅ [105.0s-107.6s] WHISPER_SEG → Shane Gillis (dist: 0.003)
   ❓ [107.8s-108.2s] WHISPER_SEG → UNKNOWN (best dist: 0.581)
   ⏭️  [108.2s-108.4s] WHISPER_SEG → SKIPPED (no embedding available)
   ✅ [108.7s-109.1s] WHISPER_SEG → Joe DeRosa (dist: 0.003)
   ❓ [109.1s-109.8s] WHISPER_SEG → UNKNOWN (best dist: 0.720)
   ✅ [109.8s-112.0s] WHISPER_SEG → Shane Gillis (dist: 0.063)
   ✅ [112.2s-113.5s] WHISPER_SEG → Joe DeRosa (dist: 0.000)
   ✅ [113.9s-116.0s] WHISPER_SEG → Shane Gillis (dist: 0.059)
   ✅ [116.4s-118.7s] WHISPER_SEG → Matt McCusker (dist: 0.026)
   ❓ [119.2s-119.8s] WHISPER_SEG → UNKNOWN (best dist: 0.602)
   ❓ [120.2s-120.8s] WHISPER_SEG → UNKNOWN (best dist: 0.649)
   ❓ [121.0s-121.7s] WHISPER_SEG → UNKNOWN (best dist: 0.732)
   ❓ [122.0s-122.6s] WHISPER_SEG → UNKNOWN (best dist: 0.630)
   ⏭️  [122.7s-122.8s] WHISPER_SEG → SKIPPED (no embedding available)
   ❓ [123.1s-123.8s] WHISPER_SEG → UNKNOWN (best dist: 0.659)
   ❓ [123.8s-124.8s] WHISPER_SEG → UNKNOWN (best dist: 0.679)
   ⏭️  [124.8s-124.8s] WHISPER_SEG → SKIPPED (no embedding available)
   ❓ [124.9s-126.4s] WHISPER_SEG → UNKNOWN (best dist: 0.630)
   ⏭️  [126.5s-126.8s] WHISPER_SEG → SKIPPED (no embedding available)
   ❓ [127.3s-129.5s] WHISPER_SEG → UNKNOWN (best dist: 0.635)
   ❓ [129.8s-130.8s] WHISPER_SEG → UNKNOWN (best dist: 0.679)
   ❓ [131.1s-133.4s] WHISPER_SEG → UNKNOWN (best dist: 0.548)
   ⏭️  [133.4s-133.6s] WHISPER_SEG → SKIPPED (no embedding available)
   ⏭️  [133.9s-134.1s] WHISPER_SEG → SKIPPED (no embedding available)
   ✅ [134.2s-135.8s] WHISPER_SEG → Shane Gillis (dist: 0.462)
   ❓ [136.3s-137.2s] WHISPER_SEG → UNKNOWN (best dist: 0.701)
   ❓ [137.9s-139.2s] WHISPER_SEG → UNKNOWN (best dist: 0.640)
   ❓ [139.4s-140.1s] WHISPER_SEG → UNKNOWN (best dist: 0.800)
   ❓ [141.3s-142.1s] WHISPER_SEG → UNKNOWN (best dist: 0.805)
   ❓ [142.3s-144.0s] WHISPER_SEG → UNKNOWN (best dist: 0.651)
   ✅ [144.1s-146.9s] WHISPER_SEG → Matt McCusker (dist: 0.486)
   ⏭️  [147.0s-147.1s] WHISPER_SEG → SKIPPED (no embedding available)
   ❓ [147.1s-148.4s] WHISPER_SEG → UNKNOWN (best dist: 0.553)
   ❓ [148.4s-149.6s] WHISPER_SEG → UNKNOWN (best dist: 0.592)
   ❓ [150.3s-151.0s] WHISPER_SEG → UNKNOWN (best dist: 0.773)
   ✅ [151.1s-152.8s] WHISPER_SEG → Shane Gillis (dist: 0.438)
   ✅ [153.0s-156.9s] WHISPER_SEG → Shane Gillis (dist: 0.373)
   ✅ [156.9s-158.9s] WHISPER_SEG → Shane Gillis (dist: 0.434)
   ⏭️  [159.3s-159.5s] WHISPER_SEG → SKIPPED (no embedding available)
   ❓ [159.7s-160.9s] WHISPER_SEG → UNKNOWN (best dist: 0.624)
   ❓ [161.7s-162.4s] WHISPER_SEG → UNKNOWN (best dist: 0.805)
   ✅ [163.5s-166.0s] WHISPER_SEG → Shane Gillis (dist: 0.489)
   ❓ [167.0s-168.0s] WHISPER_SEG → UNKNOWN (best dist: 0.694)
   ⏭️  [168.1s-168.3s] WHISPER_SEG → SKIPPED (no embedding available)
   ✅ [168.3s-170.3s] WHISPER_SEG → Shane Gillis (dist: 0.497)
   ❓ [170.3s-171.0s] WHISPER_SEG → UNKNOWN (best dist: 0.652)
   ⏭️  [171.1s-171.2s] WHISPER_SEG → SKIPPED (no embedding available)
   ❓ [171.3s-172.5s] WHISPER_SEG → UNKNOWN (best dist: 0.655)
   ❓ [172.5s-174.1s] WHISPER_SEG → UNKNOWN (best dist: 0.644)
   ❓ [175.1s-175.9s] WHISPER_SEG → UNKNOWN (best dist: 0.618)
   ⏭️  [176.0s-176.3s] WHISPER_SEG → SKIPPED (no embedding available)
   ❓ [176.5s-176.9s] WHISPER_SEG → UNKNOWN (best dist: 0.730)
   ✅ [176.9s-178.6s] WHISPER_SEG → Shane Gillis (dist: 0.463)
   ❓ [179.3s-180.4s] WHISPER_SEG → UNKNOWN (best dist: 0.616)
   ❓ [180.5s-181.3s] WHISPER_SEG → UNKNOWN (best dist: 0.718)
   ❓ [181.4s-183.0s] WHISPER_SEG → UNKNOWN (best dist: 0.581)
   ❓ [184.2s-185.3s] WHISPER_SEG → UNKNOWN (best dist: 0.728)
   ⏭️  [186.1s-186.2s] WHISPER_SEG → SKIPPED (no embedding available)
   ❓ [186.4s-187.1s] WHISPER_SEG → UNKNOWN (best dist: 0.695)
   ❓ [187.1s-188.1s] WHISPER_SEG → UNKNOWN (best dist: 0.707)
   ❓ [188.5s-189.9s] WHISPER_SEG → UNKNOWN (best dist: 0.547)
   ❓ [190.0s-191.4s] WHISPER_SEG → UNKNOWN (best dist: 0.715)
   ❓ [191.6s-192.0s] WHISPER_SEG → UNKNOWN (best dist: 0.848)
   ⏭️  [192.4s-192.4s] WHISPER_SEG → SKIPPED (no embedding available)
   ❓ [192.8s-194.0s] WHISPER_SEG → UNKNOWN (best dist: 0.627)
   ❓ [194.0s-194.4s] WHISPER_SEG → UNKNOWN (best dist: 0.700)
   ❓ [194.4s-195.4s] WHISPER_SEG → UNKNOWN (best dist: 0.680)
   ❓ [195.8s-196.5s] WHISPER_SEG → UNKNOWN (best dist: 0.832)
   ❓ [196.6s-197.3s] WHISPER_SEG → UNKNOWN (best dist: 0.631)
   ✅ [197.7s-199.9s] WHISPER_SEG → Matt McCusker (dist: 0.425)
   ❓ [201.0s-201.3s] WHISPER_SEG → UNKNOWN (best dist: 0.848)
   ❓ [201.8s-202.9s] WHISPER_SEG → UNKNOWN (best dist: 0.668)
   ❓ [205.8s-206.5s] WHISPER_SEG → UNKNOWN (best dist: 0.709)
   ❓ [206.7s-207.8s] WHISPER_SEG → UNKNOWN (best dist: 0.518)
   ❓ [207.8s-208.7s] WHISPER_SEG → UNKNOWN (best dist: 0.729)
   ❓ [208.8s-209.6s] WHISPER_SEG → UNKNOWN (best dist: 0.754)
   ❓ [210.5s-211.1s] WHISPER_SEG → UNKNOWN (best dist: 0.610)
   ❓ [211.1s-213.2s] WHISPER_SEG → UNKNOWN (best dist: 0.522)
   ❓ [213.6s-214.0s] WHISPER_SEG → UNKNOWN (best dist: 0.518)
   ❓ [214.2s-215.3s] WHISPER_SEG → UNKNOWN (best dist: 0.589)
   ❓ [215.5s-217.5s] WHISPER_SEG → UNKNOWN (best dist: 0.613)
   ❓ [218.4s-220.8s] WHISPER_SEG → UNKNOWN (best dist: 0.626)
   ❓ [221.3s-222.4s] WHISPER_SEG → UNKNOWN (best dist: 0.720)
   ❓ [222.7s-224.8s] WHISPER_SEG → UNKNOWN (best dist: 0.799)
   ❓ [225.1s-225.8s] WHISPER_SEG → UNKNOWN (best dist: 0.751)
   ❓ [228.2s-230.6s] WHISPER_SEG → UNKNOWN (best dist: 0.641)
   ❓ [230.9s-232.1s] WHISPER_SEG → UNKNOWN (best dist: 0.738)
   ❓ [232.2s-232.8s] WHISPER_SEG → UNKNOWN (best dist: 0.804)
   ⏭️  [233.1s-233.4s] WHISPER_SEG → SKIPPED (no embedding available)
   ❓ [234.3s-235.5s] WHISPER_SEG → UNKNOWN (best dist: 0.701)
   ❓ [235.7s-236.0s] WHISPER_SEG → UNKNOWN (best dist: 0.833)
   ❓ [236.9s-238.7s] WHISPER_SEG → UNKNOWN (best dist: 0.568)
   ❓ [238.9s-239.7s] WHISPER_SEG → UNKNOWN (best dist: 0.738)

